,,,,,,,
,リスト内の単語について補足,,,,,,リスト内の簡易検索機能（シートを入力した単語で検索）
,"・プロファイル・・・もちふぃった～でアバターの対応衣装を変換する際に必須となるデータ
,62,ヘルベチカ,,,,両方向対応,A0XBody A1XBody A06Body 対応
,63,かなずちちゃん,,,,順方向のみ対応,
,64,Moose,,,,順方向のみ対応,
,65,ホライズ -Horiz-,寺井カントリー / Terai Country,アバター購入履歴よりDL,,順方向のみ対応,
,66,ファルリア -Falria-,,,,順方向のみ対応,
,67,ハーミット -Hermit-,,,,順方向のみ対応,
,68,望身 -Nozomi-,,,,順方向のみ対応,
,69,ねこめいつ -Nekomates-,,,,順方向のみ対応,
,70,ヌーヴェル -Nouvelle-,,,,順方向のみ対応,
,71,ニクス -Nix-,,,,順方向のみ対応,
,72,なのでび -Nanodevi-,,,,順方向のみ対応,
,73,EMISTIA -エミスティア-,SKYMY Workshop,アバター購入履歴よりDL,,※順方向のみ対応,
,74,YRISPHERE -ユリスフィア-,,,,※順方向のみ対応,
,75,CURISHIA - キュリシア -,,,,※順方向のみ対応,
,76,LIMILIA -リミリア-,,,,※順方向のみ対応,
,77,ERUQYUNA2 - エルキュナ2 -,,,,※順方向のみ対応,
,78,MIKOMIA - ミコミア -,,,,※順方向のみ対応,
,79,ラズロッテ -Lazlotte-,Fanatail,Boothにて配布リンクあり,https://teaf.booth.pm/items/2186253,※順方向のみ対応,
,80,チオ -Thio-,,,https://teaf.booth.pm/items/3445873,※順方向のみ対応,
,81,ロックローズ -Rockrose-,,,https://teaf.booth.pm/items/4054324,※順方向のみ対応,
,82,翠嵐 -Suiran-,,,https://teaf.booth.pm/items/4926106,※順方向のみ対応,
,83,マトカ -Matka-,,,https://teaf.booth.pm/items/6868371,※順方向のみ対応,
,84,心-556,仮想VoidCat,Boothにて配布中,https://yueou.booth.pm/items/3160480,※順方向のみ対応,
,85,サフィー-Sapphy-,,,https://yueou.booth.pm/items/3939858,※順方向のみ対応,アバター販売ページにてプロファイルDL
,86,ルフィナ-Rufina-,,,https://yueou.booth.pm/items/4670579,※順方向のみ対応,アバター販売ページにてプロファイルDL
,87,ペルラ -Perula-,,,https://yueou.booth.pm/items/5565569,※順方向のみ対応,アバター販売ページにてプロファイルDL
,88,ルリエ -Lurie-,,,https://yueou.booth.pm/items/7427949,※順方向のみ対応,アバター販売ページにてプロファイルDL
,89,溟々のリモジール,レメゲトン,アバター購入履歴よりDL,,※順方向のみ対応,
,90,夜天のエリヌス,,,,※順方向のみ対応,
,91,弔鐘のミゼリエ,,,,※順方向のみ対応,
,92,月虹のエヴレース,,,,※順方向のみ対応,
,93,Izul -イズール- Remake,bikiTadpole,アバター購入履歴よりDL,,※順方向のみ対応,
,94,Elmina -エルミーナ-,,,,※順方向のみ対応,
,95,Seraphina -セラフィナ-,,,,※順方向のみ対応,
,96,Miroir -ミロワール- Remake,,,,※順方向のみ対応,
